VALUE OECDF                                                                                                                                                                                                       
      "38009"   = "Italy: Region 9"                                                                                                  
      "38010"   = "Italy: Region 10"                                                                                                 
      "38011"   = "Italy: Region 11"                                                                                                 
      "38012"   = "Italy: Region 12"                                                                                                 
      "38013"   = "Italy: Region 13"                                                                                                 
      "38099"   = "Italy: Region 14 (not adjudicated)"                                                                               
      "39200" = "Japan"                                                                                                            
      "40000" = "Jordan"                                                                                                           
      "41000" = "Korea"                                                                                                            
      "41700" = "Kyrgyzstan"                                                                                                       
      "42800" = "Latvia"                                                                                                           
      "43800" = "Liechtenstein"                                                                                                    
      "44000" = "Lithuania"                                                                                                        
      "44200" = "Luxembourg"                                                                                                       
      "44600" = "Macao-China"                                                                                                      
      "48400" = "Mexico"                                                                                                           
      "49900" = "Montenegro"                                                                                                       
      "52800" = "Netherlands"                                                                                                      
      "55400" = "New Zealand"                                                                                                      
      "57800" = "Norway"                                                                                                           
      "61600" = "Poland"                                                                                                           
      "62000" = "Portugal"                                                                                                         
      "63400" = "Qatar"                                                                                                            
      "64200" = "Romania"                                                                                                          
      "64300" = "Russian Federation"                                                                                               
      "68800" = "Serbia"                                                                                                           
      "70300" = "Slovak Republic"                                                                                                  
      "70500" = "Slovenia"                                                                                                         
      "72401"   = "Spain: Andalusia"                                                                                                 
      "72402"   = "Spain: Aragon"                                                                                                    
      "72403"   = "Spain: Asturias"                                                                                                  
      "72406"   = "Spain: Cantabria"                                                                                                 
      "72407"   = "Spain: Castile and Leon"                                                                                          
      "72409"   = "Spain: Catalonia"                                                                                                 
      "72411"   = "Spain: Galicia"                                                                                                   
      "72412"   = "Spain: La Rioja"                                                                                                  
      "72415"   = "Spain: Navarre"                                                                                                   
      "72416"   = "Spain: Basque Country"                                                                                            
      "72499"   = "The rest of Spain (not adjudicated)"                                                                              
      "75200" = "Sweden"                                                                                                           
      "75600" = "Switzerland"                                                                                                      
      "76400" = "Thailand"                                                                                                         
      "78800" = "Tunisia"                                                                                                          
      "79200" = "Turkey"                                                                                                           
      "82610"   = "United Kingdom: England, Wales & Northern Ireland"                                                                
      "82620"   = "United Kingdom: Scotland"                                                                                         
      "84000" = "United States"                                                                                                    
      "85800" = "Uruguay" 

VALUE $STRATUMF
     "03201"= "ARG: COD_PROV02"
     "03202"= "ARG: COD_PROV05"
     "03203"= "ARG: COD_PROV06"
     "03204"= "ARG: COD_PROV10"
     "03205"= "ARG: COD_PROV14"
     "03206"= "ARG: COD_PROV18"
     "03207"= "ARG: COD_PROV22"
     "03208"= "ARG: COD_PROV26"
     "03209"= "ARG: COD_PROV30"
     "03210"= "ARG: COD_PROV34"
     "03211"= "ARG: COD_PROV38"
     "03212"= "ARG: COD_PROV42"
     "03213"= "ARG: COD_PROV46"
     "03214"= "ARG: COD_PROV50"
     "03215"= "ARG: COD_PROV54"
     "03216"= "ARG: COD_PROV58"
     "03217"= "ARG: COD_PROV62"
     "03218"= "ARG: COD_PROV66"
     "03219"= "ARG: COD_PROV70"
     "03220"= "ARG: COD_PROV74"
     "03221"= "ARG: COD_PROV78"
     "03222"= "ARG: COD_PROV82"
     "03223"= "ARG: COD_PROV86"
     "03224"= "ARG: COD_PROV90"
     "03225"= "ARG: COD_PROV94"
     "03226"= "ARG: Moderately Small schools"
     "03227"= "ARG: Very Small schools"
     "03601"= "AUS: ACT"
     "03602"= "AUS: NSW"
     "03603"= "AUS: NT"
     "03604"= "AUS: QLD"
     "03605"= "AUS: SA"
     "03606"= "AUS: TAS"
     "03607"= "AUS: VIC"
     "03608"= "AUS: WA"
     "04097"= "AUT: Stratum 97"
     "03197"= "AZE: Stratum 97"
     "05601"= "BEL: Stratum 01"
     "05602"= "BEL: Stratum 02"
     "05603"= "BEL: Stratum 03"
     "05604"= "BEL: Stratum 04"
     "05605"= "BEL: Stratum 05"
     "05606"= "BEL: Stratum 06"
     "05607"= "BEL: Stratum 07"
     "05608"= "BEL: Stratum 08"
     "05609"= "BEL: Stratum 09"
     "05610"= "BEL: Stratum 10"
     "05611"= "BEL: Stratum 11"
     "05612"= "BEL: Stratum 12"
     "05613"= "BEL: Stratum 13"
     "05614"= "BEL: Stratum 14"
     "05615"= "BEL: Stratum 15"
     "05616"= "BEL: Stratum 16"
     "05617"= "BEL: Stratum 17"
     "10001"= "BGR: Stratum 01"
     "10002"= "BGR: Stratum 02"
     "10003"= "BGR: Stratum 03"
     "10004"= "BGR: Stratum 04"
     "10005"= "BGR: Stratum 05"
     "10006"= "BGR: Stratum 06"
     "10007"= "BGR: Stratum 07"
     "10008"= "BGR: Stratum 08"
     "10009"= "BGR: Stratum 09"
     "10010"= "BGR: Stratum 10"
     "10011"= "BGR: Stratum 11"
     "10012"= "BGR: Stratum 12"
     "10013"= "BGR: Stratum 13"
     "07601"= "BRA: Stratum 01"
     "07602"= "BRA: Stratum 02"
     "07603"= "BRA: Stratum 03"
     "07604"= "BRA: Stratum 04"
     "07605"= "BRA: Stratum 05"
     "07606"= "BRA: Stratum 06"
     "07607"= "BRA: Stratum 07"
     "07608"= "BRA: Stratum 08"
     "07609"= "BRA: Stratum 09"
     "07610"= "BRA: Stratum 10"
     "07611"= "BRA: Stratum 11"
     "07612"= "BRA: Stratum 12"
     "07613"= "BRA: Stratum 13"
     "07614"= "BRA: Stratum 14"
     "07615"= "BRA: Stratum 15"
     "07616"= "BRA: Stratum 16"
     "07617"= "BRA: Stratum 17"
     "07618"= "BRA: Stratum 18"
     "07619"= "BRA: Stratum 19"
     "07620"= "BRA: Stratum 20"
     "07621"= "BRA: Stratum 21"
     "07622"= "BRA: Stratum 22"
     "07623"= "BRA: Stratum 23"
     "07624"= "BRA: Stratum 24"
     "07625"= "BRA: Stratum 25"
     "07626"= "BRA: Stratum 26"
     "07627"= "BRA: Stratum 27"
     "07628"= "BRA: Stratum 28"
     "07629"= "BRA: Stratum 29"
     "07630"= "BRA: Stratum 30"
     "12401"= "CAN: Stratum 01"
     "12402"= "CAN: Stratum 02"
     "12403"= "CAN: Stratum 03"
     "12404"= "CAN: Stratum 04"
     "12405"= "CAN: Stratum 05"
     "12406"= "CAN: Stratum 06"
     "12407"= "CAN: Stratum 07"
     "12408"= "CAN: Stratum 08"
     "12409"= "CAN: Stratum 09"
     "12410"= "CAN: Stratum 10"
     "12411"= "CAN: Stratum 11"
     "12412"= "CAN: Stratum 12"
     "12413"= "CAN: Stratum 13"
     "12414"= "CAN: Stratum 14"
     "12415"= "CAN: Stratum 15"
     "12416"= "CAN: Stratum 16"
     "12417"= "CAN: Stratum 17"
     "12418"= "CAN: Stratum 18"
     "12419"= "CAN: Stratum 19"
     "12420"= "CAN: Stratum 20"
     "12421"= "CAN: Stratum 21"
     "12422"= "CAN: Stratum 22"
     "12423"= "CAN: Stratum 23"
     "12424"= "CAN: Stratum 24"
     "12425"= "CAN: Stratum 25"
     "12426"= "CAN: Stratum 26"
     "12427"= "CAN: Stratum 27"
     "12428"= "CAN: Stratum 28"
     "12429"= "CAN: Stratum 29"
     "12430"= "CAN: Stratum 30"
     "12431"= "CAN: Stratum 31"
     "12432"= "CAN: Stratum 32"
     "12433"= "CAN: Stratum 33"
     "12434"= "CAN: Stratum 34"
     "12435"= "CAN: Stratum 35"
     "12436"= "CAN: Stratum 36"
     "12437"= "CAN: Stratum 37"
     "12438"= "CAN: Stratum 38"
     "12439"= "CAN: Stratum 39"
     "12440"= "CAN: Stratum 40"
     "12441"= "CAN: Stratum 41"
     "12442"= "CAN: Stratum 42"
     "12443"= "CAN: Stratum 43"
     "12444"= "CAN: Stratum 44"
     "75697"= "CHE: Stratum 97"
     "15201"= "CHL: Stratum 01"
     "15202"= "CHL: Stratum 02"
     "15203"= "CHL: Stratum 03"
     "15204"= "CHL: Stratum 04"
     "15205"= "CHL: Stratum 05"
     "15206"= "CHL: Stratum 06"
     "15207"= "CHL: Stratum 07"
     "15208"= "CHL: Stratum 08"
     "15209"= "CHL: Stratum 09"
     "15210"= "CHL: Stratum 10"
     "15211"= "CHL: Stratum 11"
     "15212"= "CHL: Stratum 12"
     "15213"= "CHL: Stratum 13"
     "15214"= "CHL: Stratum 14"
     "15216"= "CHL: Stratum 16"
     "15219"= "CHL: Stratum 19"
     "15220"= "CHL: Stratum 20"
     "17001"= "COL: Stratum 01"
     "17002"= "COL: Stratum 02"
     "17003"= "COL: Stratum 03"
     "20301"= "CZE: PRGM1_RGN1"
     "20302"= "CZE: PRGM1_RGN1_MSS"
     "20303"= "CZE: PRGM1_RGN1_VSS"
     "20304"= "CZE: PRGM1_RGN2"
     "20305"= "CZE: PRGM1_RGN2_MSS"
     "20306"= "CZE: PRGM1_RGN2_VSS"
     "20307"= "CZE: PRGM1_RGN3"
     "20308"= "CZE: PRGM1_RGN3_MSS"
     "20309"= "CZE: PRGM1_RGN3_VSS"
     "20310"= "CZE: PRGM1_RGN4"
     "20311"= "CZE: PRGM1_RGN4_MSS"
     "20312"= "CZE: PRGM1_RGN4_VSS"
     "20313"= "CZE: PRGM1_RGN5"
     "20314"= "CZE: PRGM1_RGN5_MSS"
     "20315"= "CZE: PRGM1_RGN5_VSS"
     "20316"= "CZE: PRGM1_RGN6"
     "20317"= "CZE: PRGM1_RGN6_MSS"
     "20318"= "CZE: PRGM1_RGN6_VSS"
     "20319"= "CZE: PRGM1_RGN7"
     "20320"= "CZE: PRGM1_RGN7_MSS"
     "20321"= "CZE: PRGM1_RGN7_VSS"
     "20322"= "CZE: PRGM1_RGN8"
     "20323"= "CZE: PRGM1_RGN8_MSS"
     "20324"= "CZE: PRGM1_RGN8_VSS"
     "20325"= "CZE: PRGM1_RGN9"
     "20326"= "CZE: PRGM1_RGN9_MSS"
     "20327"= "CZE: PRGM1_RGN9_VSS"
     "20328"= "CZE: PRGM1_RGN10"
     "20329"= "CZE: PRGM1_RGN10_MSS"
     "20330"= "CZE: PRGM1_RGN10_VSS"
     "20331"= "CZE: PRGM1_RGN11"
     "20332"= "CZE: PRGM1_RGN11_MSS"
     "20333"= "CZE: PRGM1_RGN11_VSS"
     "20334"= "CZE: PRGM1_RGN12"
     "20335"= "CZE: PRGM1_RGN12_MSS"
     "20336"= "CZE: PRGM1_RGN12_VSS"
     "20337"= "CZE: PRGM1_RGN13"
     "20338"= "CZE: PRGM1_RGN13_MSS"
     "20339"= "CZE: PRGM1_RGN13_VSS"
     "20340"= "CZE: PRGM1_RGN14"
     "20341"= "CZE: PRGM1_RGN14_MSS"
     "20342"= "CZE: PRGM1_RGN14_VSS"
     "20343"= "CZE: PRGM2_RGN1"
     "20345"= "CZE: PRGM2_RGN2"
     "20346"= "CZE: PRGM2_RGN2_MSS"
     "20347"= "CZE: PRGM2_RGN3"
     "20348"= "CZE: PRGM2_RGN3_MSS"
     "20349"= "CZE: PRGM2_RGN4"
     "20351"= "CZE: PRGM2_RGN5"
     "20352"= "CZE: PRGM2_RGN5_SS"
     "20353"= "CZE: PRGM2_RGN6"
     "20354"= "CZE: PRGM2_RGN6_SS"
     "20355"= "CZE: PRGM2_RGN7"
     "20356"= "CZE: PRGM2_RGN7_MSS"
     "20357"= "CZE: PRGM2_RGN8"
     "20358"= "CZE: PRGM2_RGN8_SS"
     "20359"= "CZE: PRGM2_RGN9"
     "20360"= "CZE: PRGM2_RGN9_MSS"
     "20361"= "CZE: PRGM2_RGN10"
     "20362"= "CZE: PRGM2_RGN10_MSS"
     "20363"= "CZE: PRGM2_RGN11"
     "20364"= "CZE: PRGM2_RGN11_MSS"
     "20365"= "CZE: PRGM2_RGN12"
     "20366"= "CZE: PRGM2_RGN12_SS"
     "20367"= "CZE: PRGM2_RGN13"
     "20368"= "CZE: PRGM2_RGN13_SS"
     "20369"= "CZE: PRGM2_RGN14"
     "20370"= "CZE: PRGM2_RGN14_SS"
     "20371"= "CZE: PRGM3"
     "20372"= "CZE: PRGM4"
     "20373"= "CZE: PRGM5"
     "20374"= "CZE: PRGM6"
     "20375"= "CZE: PRGM3456_MSS"
     "20376"= "CZE: PRGM3456_VSS"
     "27697"= "DEU: Stratum 97"
     "20801"= "DNK: VSS"
     "20802"= "DNK: MSS"
     "20803"= "DNK: LARGE"
     "72401"= "ESP: ANDALUSIA_SCHTYPE1"
     "72402"= "ESP: ANDALUSIA_SCHTYPE2"
     "72403"= "ESP: ARAGON_SCHTYPE1"
     "72404"= "ESP: ARAGON_SCHTYPE2"
     "72405"= "ESP: ASTURIAS_SCHTYPE1"
     "72406"= "ESP: ASTURIAS_SCHTYPE2"
     "72407"= "ESP: BALEARIC_SCHTYPE1"
     "72408"= "ESP: BALEARIC_SCHTYPE2"
     "72409"= "ESP: CANARY_SCHTYPE1"
     "72410"= "ESP: CANARY_SCHTYPE2"
     "72411"= "ESP: CANTABRIA_SCHTYPE1"
     "72412"= "ESP: CANTABRIA_SCHTYPE2"
     "72413"= "ESP: CASTILEyLEON_SCHTYPE1"
     "72414"= "ESP: CASTILEyLEON_SCHTYPE2"
     "72415"= "ESP: LAMANCHA_SCHTYPE1"
     "72416"= "ESP: LAMANCHA_SCHTYPE2"
     "72417"= "ESP: CATALONIA_SCHTYPE1"
     "72418"= "ESP: CATALONIA_SCHTYPE2"
     "72419"= "ESP: EXTRAMADURA_SCHTYPE1"
     "72420"= "ESP: EXTRAMADURA_SCHTYPE2"
     "72421"= "ESP: GALICIA_SCHTYPE1"
     "72422"= "ESP: GALICIA_SCHTYPE2"
     "72423"= "ESP: LARIOJA_SCHTYPE1"
     "72425"= "ESP: MADRID_SCHTYPE1"
     "72426"= "ESP: MADRID_SCHTYPE2"
     "72427"= "ESP: MURCIA_SCHTYPE1"
     "72428"= "ESP: MURCIA_SCHTYPE2"
     "72429"= "ESP: NAVARRA_SCHTYPE1"
     "72430"= "ESP: NAVARRA_SCHTYPE2"
     "72431"= "ESP: BASQUE_SCHTYPE1"
     "72432"= "ESP: BASQUE_SCHTYPE1"
     "72433"= "ESP: BASQUE_SCHTYPE1"
     "72434"= "ESP: BASQUE_SCHTYPE2"
     "72435"= "ESP: BASQUE_SCHTYPE2"
     "72436"= "ESP: BASQUE_SCHTYPE2"
     "72437"= "ESP: VALENCIA_SCHTYPE1"
     "72438"= "ESP: VALENCIA_SCHTYPE2"
     "72439"= "ESP: CEUTAyMELILLA_SCHTYPE1"
     "72440"= "ESP: CEUTAyMELILLA_SCHTYPE2"
     "72441"= "ESP: ANDALUSIA_SS"
     "72442"= "ESP: ARAGON_SS"
     "72443"= "ESP: ASTURIAS_MSS"
     "72444"= "ESP: ASTURIAS_VSS"
     "72445"= "ESP: CANTABRIA_MSS"
     "72446"= "ESP: CANTABRIA_VSS"
     "72447"= "ESP: CASTILEyLEON_MSS"
     "72448"= "ESP: CASTILEyLEON_VSS"
     "72449"= "ESP: CATALONIA_SS"
     "72450"= "ESP: GALICIA_MSS"
     "72451"= "ESP: GALICIA_VSS"
     "72454"= "ESP: NAVARRA_SS"
     "72455"= "ESP: BASQUE_MSS"
     "72456"= "ESP: BASQUE_VSS"
     "72457"= "ESP: OTHER_SS"
     "72458"= "ESP: Certainty stratum"
     "23301"= "EST: Estonian Schools"
     "23302"= "EST: Russian Schools"
     "23303"= "EST: Estonian/Russian Schools"
     "23304"= "EST: Moderately small schools"
     "23305"= "EST: Very small schools"
     "23306"= "EST: Certainty stratum"
     "24601"= "FIN: Uusimaa, rural"
     "24602"= "FIN: Uusimaa, urban"
     "24603"= "FIN: Southern Finland, rural"
     "24604"= "FIN: Southern Finland, urban"
     "24605"= "FIN: Eastern Finland, rural"
     "24606"= "FIN: Eastern Finland, urban"
     "24607"= "FIN: Mid-Finland, rural"
     "24608"= "FIN: Mid-Finland, urban"
     "24609"= "FIN: Northern Finland, rural"
     "24610"= "FIN: Northern Finland, urban"
     "24611"= "FIN: Ahvenanmaa, rural"
     "24612"= "FIN: Ahvenanmaa, urban"
     "25001"= "FRA: Lycées généraux et technologiques"
     "25002"= "FRA: Collèges"
     "25003"= "FRA: Lycées professionnels"
     "25004"= "FRA: Lycées agricoles"
     "25005"= "FRA: Moderately Small schools"
     "25006"= "FRA: Very Small schools"
     "82601"= "GBR: Scotland: SGRADE_LOW"
     "82602"= "GBR: Scotland: SGRADE_LOWMID"
     "82603"= "GBR: Scotland: SGRADE_MID"
     "82604"= "GBR: Scotland: SGRADE_HIGHMID"
     "82605"= "GBR: Scotland: SGRADE_HIGH"
     "82611"= "GBR: NONPRU_ENG"
     "82612"= "GBR: NI"
     "82613"= "GBR: WALES"
     "82615"= "GBR: CERTAINTY"
     "30001"= "GRC: Stratum 01"
     "30002"= "GRC: Stratum 02"
     "30003"= "GRC: Stratum 03"
     "30004"= "GRC: Stratum 04"
     "30005"= "GRC: Stratum 05"
     "30006"= "GRC: Stratum 06"
     "30007"= "GRC: Stratum 07"
     "30008"= "GRC: Stratum 08"
     "30009"= "GRC: Stratum 09"
     "30010"= "GRC: Stratum 10"
     "30011"= "GRC: Stratum 11"
     "30012"= "GRC: Stratum 12"
     "30013"= "GRC: Stratum 13"
     "30014"= "GRC: Stratum 14"
     "30015"= "GRC: Stratum 15"
     "30016"= "GRC: Stratum 16"
     "34401"= "HKG: Government"
     "34402"= "HKG: Aided or Caput"
     "34403"= "HKG: Private"
     "34404"= "HKG: Direct Subsidy Scheme"
     "19197"= "HRV: Stratum 97"
     "34802"= "HUN: VOC"
     "34803"= "HUN: SCNDRY_VOC"
     "34804"= "HUN: GRAMMAR"
     "34805"= "HUN: MSS"
     "34806"= "HUN: VSS"
     "36001"= "IDN: Stratum 01"
     "36002"= "IDN: Stratum 02"
     "36003"= "IDN: Stratum 03"
     "36004"= "IDN: Stratum 04"
     "36005"= "IDN: Stratum 05"
     "36007"= "IDN: Stratum 07"
     "36008"= "IDN: Stratum 08"
     "36009"= "IDN: Stratum 09"
     "36010"= "IDN: Stratum 10"
     "36011"= "IDN: Stratum 11"
     "36012"= "IDN: Stratum 12"
     "36013"= "IDN: Stratum 13"
     "36014"= "IDN: Stratum 14"
     "36015"= "IDN: Stratum 15"
     "36016"= "IDN: Stratum 16"
     "36017"= "IDN: Stratum 17"
     "36018"= "IDN: Stratum 18"
     "36019"= "IDN: Stratum 19"
     "36020"= "IDN: Stratum 20"
     "36022"= "IDN: Stratum 22"
     "36023"= "IDN: Stratum 23"
     "36024"= "IDN: Stratum 24"
     "36026"= "IDN: Stratum 26"
     "36028"= "IDN: Stratum 28"
     "36029"= "IDN: Stratum 29"
     "36030"= "IDN: Stratum 30"
     "36031"= "IDN: Stratum 31"
     "36032"= "IDN: Stratum 32"
     "37201"= "IRL: Enrollment size <=40"
     "37202"= "IRL: Enrollment size between 41 and 80"
     "37203"= "IRL: Enrollment size > 80"
     "35201"= "ISL: Reykjavik"
     "35202"= "ISL: Reykjavik neighbouring munincipalities"
     "35203"= "ISL: Reykjanes peninsula"
     "35204"= "ISL: West"
     "35205"= "ISL: West fjords"
     "35206"= "ISL: North-West"
     "35207"= "ISL: North-East"
     "35208"= "ISL: East"
     "35209"= "ISL: South"
     "37601"= "ISR: Stratum 01"
     "37602"= "ISR: Stratum 02"
     "37603"= "ISR: Stratum 03"
     "37604"= "ISR: Stratum 04"
     "37605"= "ISR: Stratum 05"
     "37606"= "ISR: Stratum 06"
     "37607"= "ISR: Stratum 07"
     "37608"= "ISR: Stratum 08"
     "37609"= "ISR: Stratum 09"
     "38001"= "ITA: Region 08 - Licei - large schools + moderately small "
     "38002"= "ITA: Region 08 - Tecnici - large schools + moderately small "
     "38003"= "ITA: Region 08 - Professionali - large schools + moderately small"
     "38004"= "ITA: Region 08 - Medie - large schools + moderately small "
     "38005"= "ITA: Region 07 - Licei - large schools "
     "38006"= "ITA: Region 07 - Tecnici - large schools "
     "38007"= "ITA: Region 07 - Professionali - large schools "
     "38009"= "ITA: Region 07 - Formazione professionale - large schools "
     "38010"= "ITA: Region 06 - Licei - large schools "
     "38011"= "ITA: Region 06 - Tecnici - large schools "
     "38012"= "ITA: Region 06 - Professionali - large schools "
     "38014"= "ITA: Region 06 - Formazione professionale - census "
     "38015"= "ITA: Region 99 - Licei - large schools "
     "38016"= "ITA: Region 99 - Tecnici - large schools "
     "38017"= "ITA: Region 99 - Professionali - large schools "
     "38019"= "ITA: Region 13 - Licei - large schools "
     "38020"= "ITA: Region 13 - Tecnici - large schools "
     "38021"= "ITA: Region 13 - Professionali - large schools "
     "38023"= "ITA: Region 13 - Formazione professionale - large schools "
     "38024"= "ITA: Region 12 - Licei - large schools "
     "38025"= "ITA: Region 12 - Tecnici - large schools + moderately small "
     "38026"= "ITA: Region 12 - Professionali - large schools + moderately small "
     "38028"= "ITA: Region 12 - Formazione professionale - census "
     "38029"= "ITA: Region 01 - Licei - census "
     "38030"= "ITA: Region 01 - Tecnici - census "
     "38031"= "ITA: Region 01 - Professionali - census "
     "38032"= "ITA: Region 01 - Medie - all schools "
     "38033"= "ITA: Region 01 - Formazione professionale - census "
     "38034"= "ITA: Region 05 - Licei - large schools "
     "38035"= "ITA: Region 05 - Tecnici - large schools "
     "38036"= "ITA: Region 05 - Professionali - large schools "
     "38038"= "ITA: Region 04 - Licei - large schools "
     "38039"= "ITA: Region 04 - Tecnici - large schools "
     "38040"= "ITA: Region 04 - Professionali - large schools "
     "38042"= "ITA: Region 99 - Licei - large schools "
     "38043"= "ITA: Region 99 - Tecnici - large schools "
     "38044"= "ITA: Region 99 - Professionali - large schools "
     "38046"= "ITA: Region 03 - Licei - large schools + moderately small "
     "38047"= "ITA: Region 03 - Tecnici - large schools + moderately small "
     "38048"= "ITA: Region 03 - Professionali - large schools + moderately small"
     "38049"= "ITA: Region 03 - Medie - large schools + moderately small "
     "38050"= "ITA: Region 09 - Licei - large schools+ moderately small "
     "38051"= "ITA: Region 09 - Tecnici - large schools+ moderately small "
     "38052"= "ITA: Region 09 - Professionali - large schools+ moderately small "
     "38053"= "ITA: Region 09 - Medie - moderately small schools "
     "38054"= "ITA: Region 99 - Licei - large schools "
     "38055"= "ITA: Region 99 - Tecnici - large schools "
     "38056"= "ITA: Region 99 - Professionali - large schools "
     "38058"= "ITA: Region 02 - Licei - large schools "
     "38059"= "ITA: Region 02 - Tecnici - large schools "
     "38060"= "ITA: Region 02 - Professionali - large schools "
     "38062"= "ITA: Region 02 - Formazione professionale - census "
     "38063"= "ITA: Region 10 - Licei - large schools "
     "38064"= "ITA: Region 10 - Tecnici - large schools "
     "38065"= "ITA: Region 10 - Professionali - large schools "
     "38067"= "ITA: Region 11 - Licei - large schools "
     "38068"= "ITA: Region 11 - Tecnici - large schools "
     "38069"= "ITA: Region 11 - Professionali - large schools "
     "38070"= "ITA: Region 11 - Medie - large schools "
     "38071"= "ITA: Region 99 - Licei - large schools "
     "38072"= "ITA: Region 99 - Tecnici - large schools "
     "38073"= "ITA: Region 99 - Professionali - large schools "
     "38075"= "ITA: Region 02 - moderately small schools "
     "38076"= "ITA: Region 02 - very small schools "
     "38077"= "ITA: Region 03 - very small schools "
     "38078"= "ITA: Region 04 - moderately small schools "
     "38079"= "ITA: Region 04 - very small schools "
     "38080"= "ITA: Region 05 - moderately small schools "
     "38081"= "ITA: Region 05 - very small schools "
     "38082"= "ITA: Region 06 - moderately small schools "
     "38083"= "ITA: Region 06 - very small schools "
     "38084"= "ITA: Region 07 - moderately small schools "
     "38085"= "ITA: Region 07 - very small schools "
     "38086"= "ITA: Region 08 - very small schools "
     "38087"= "ITA: Region 09 - very small schools "
     "38088"= "ITA: Region 10 - moderately small schools "
     "38089"= "ITA: Region 10 - very small schools "
     "38090"= "ITA: Region 11 - moderately small schools "
     "38091"= "ITA: Region 11 - very small schools "
     "38092"= "ITA: Region 12 - very small schools "
     "38093"= "ITA: Region 13 - moderately small schools "
     "38094"= "ITA: Region 13 - very small schools "
     "38095"= "ITA: Region 99 - moderately small schools "
     "38096"= "ITA: Region 99 - very small schools "
